t_ms,raw,mv,val3,val4
2954,1993,1895,0,0
2955,2039,1938,0,0
2956,1973,1876,0,0
2957,1,0,0,0
2958,0,0,0,0
2959,67,65,0,0
2960,0,0,0,0
2961,0,0,0,0
2962,0,0,0,0
2963,15,16,0,0
2964,0,0,0,0
2965,21,21,0,0
2966,45,44,0,0
2967,31,31,0,0
2968,40,40,0,0
2969,0,0,0,0
2970,0,0,0,0
2971,13,14,0,0
2972,0,0,0,0
2973,0,0,0,0
2974,16,17,0,0
2975,11,12,0,0
2976,0,0,0,0
2977,29,29,0,0
2978,53,52,0,0
2979,0,0,0,0
2980,0,0,0,0
2981,41,40,0,0
2982,12,13,0,0
2983,1982,1884,0,0
2984,2009,1910,0,0
2985,1966,1869,0,0
2986,1981,1883,0,0
2987,1973,1876,0,0
2988,1944,1848,0,0
2989,2018,1918,0,0
2990,1998,1899,0,0
2991,1986,1888,0,0
2992,0,0,0,0
2993,24,24,0,0
2994,9,10,0,0
2995,0,0,0,0
2996,46,45,0,0
2997,0,0,0,0
2998,0,0,0,0
2999,0,0,0,0
3000,0,0,0,0
3001,3,4,0,0
3002,43,42,0,0
3003,14,15,0,0
3004,0,0,0,0
3005,73,71,0,0
3006,6,7,0,0
3007,0,0,0,0
3008,0,0,0,0
3009,0,0,0,0
3010,0,0,0,0
3011,12,13,0,0
3012,3,4,0,0
3013,0,0,0,0
3014,14,15,0,0
3015,10,11,0,0
3016,0,0,0,0
3017,0,0,0,0
3018,1943,1847,0,0
3019,1949,1853,0,0
3020,1947,1851,0,0
3021,1950,1854,0,0
3022,1966,1869,0,0
3023,1998,1899,0,0
3024,1966,1869,0,0
3025,1971,1874,0,0
3026,1974,1877,0,0
3027,0,0,0,0
3028,1,0,0,0
3029,0,0,0,0
3030,28,28,0,0
3031,30,30,0,0
3032,36,36,0,0
3033,6,7,0,0
3034,14,15,0,0
3035,14,15,0,0
3036,0,0,0,0
3037,0,0,0,0
3038,15,16,0,0
3039,27,27,0,0
3040,0,0,0,0
3041,26,26,0,0
3042,0,0,0,0
3043,100,97,0,0
3044,0,0,0,0
3045,0,0,0,0
3046,5,6,0,0
3047,0,0,0,0
3048,23,23,0,0
3049,0,0,0,0
3050,32,32,0,0
3051,0,0,0,0
3052,1954,1858,0,0
3053,2034,1934,0,0
3054,1942,1846,0,0
3055,1962,1865,0,0
3056,2004,1905,0,0
3057,1954,1858,0,0
3058,1973,1876,0,0
3059,1969,1872,0,0
3060,1999,1900,0,0
3061,0,0,0,0
3062,0,0,0,0
3063,25,25,0,0
3064,6,7,0,0
3065,0,0,0,0
3066,0,0,0,0
3067,0,0,0,0
3068,21,21,0,0
3069,0,0,0,0
3070,1,0,0,0
3071,13,14,0,0
3072,0,0,0,0
3073,0,0,0,0
3074,10,11,0,0
3075,0,0,0,0
3076,13,14,0,0
3077,0,0,0,0
3078,0,0,0,0
3079,13,14,0,0
3080,37,37,0,0
3081,0,0,0,0
3082,0,0,0,0
3083,0,0,0,0
3084,0,0,0,0
3085,0,0,0,0
3086,17,18,0,0
3087,2006,1907,0,0
3088,1950,1854,0,0
3089,1973,1876,0,0
3090,1972,1875,0,0
3091,1950,1854,0,0
3092,1979,1881,0,0
3093,1945,1849,0,0
3094,1947,1851,0,0
3095,1997,1898,0,0
3096,0,0,0,0
3097,0,0,0,0
3098,0,0,0,0
3099,0,0,0,0
3100,26,26,0,0
3101,10,11,0,0
3102,0,0,0,0
3103,1,0,0,0
3104,0,0,0,0
3105,58,57,0,0
3106,41,40,0,0
3107,0,0,0,0
3108,0,0,0,0
3109,0,0,0,0
3110,0,0,0,0
3111,2,3,0,0
3112,69,67,0,0
3113,0,0,0,0
3114,0,0,0,0
3115,19,20,0,0
3116,4,5,0,0
3117,0,0,0,0
3118,0,0,0,0
3119,0,0,0,0
3120,39,39,0,0
3121,76,74,0,0
3122,1959,1862,0,0
3123,1981,1883,0,0
3124,1933,1838,0,0
3125,1987,1889,0,0
3126,2005,1906,0,0
3127,1993,1895,0,0
3128,1956,1859,0,0
3129,2002,1903,0,0
3130,0,0,0,0
3131,0,0,0,0
3132,34,34,0,0
3133,15,16,0,0
3134,22,22,0,0
3135,33,33,0,0
3136,0,0,0,0
3137,17,18,0,0
3138,50,49,0,0
3139,0,0,0,0
3140,0,0,0,0
3141,0,0,0,0
3142,15,16,0,0
3143,4,5,0,0
3144,0,0,0,0
3145,1,0,0,0
3146,47,46,0,0
3147,19,20,0,0
3148,0,0,0,0
3149,0,0,0,0
3150,0,0,0,0
3151,23,23,0,0
3152,0,0,0,0
3153,0,0,0,0
3154,53,52,0,0
3155,0,0,0,0
3156,0,0,0,0
3157,1974,1877,0,0
3158,1976,1879,0,0
3159,2037,1936,0,0
3160,1995,1897,0,0
3161,2017,1917,0,0
3162,1994,1896,0,0
3163,1973,1876,0,0
3164,2008,1909,0,0
3165,18,19,0,0
3166,0,0,0,0
3167,45,44,0,0
3168,23,23,0,0
3169,29,29,0,0
3170,0,0,0,0
3171,2,3,0,0
3172,35,35,0,0
3173,0,0,0,0
3174,0,0,0,0
3175,2,3,0,0
3176,2,3,0,0
3177,0,0,0,0
3178,38,38,0,0
3179,0,0,0,0
3180,0,0,0,0
3181,44,43,0,0
3182,0,0,0,0
3183,30,30,0,0
3184,0,0,0,0
3185,16,17,0,0
3186,6,7,0,0
3187,22,22,0,0
3188,0,0,0,0
3189,0,0,0,0
3190,23,23,0,0
3191,1963,1866,0,0
3192,2030,1930,0,0
3193,1938,1842,0,0
3194,1965,1868,0,0
3195,1979,1881,0,0
3196,1977,1879,0,0
3197,1945,1849,0,0
3198,1993,1895,0,0
3199,19,20,0,0
3200,23,23,0,0
3201,42,41,0,0
3202,0,0,0,0
3203,0,0,0,0
3204,39,39,0,0
3205,0,0,0,0
3206,3,4,0,0
3207,12,13,0,0
3208,23,23,0,0
3209,65,63,0,0
3210,0,0,0,0
3211,7,8,0,0
3212,15,16,0,0
3213,0,0,0,0
3214,0,0,0,0
3215,19,20,0,0
3216,3,4,0,0
3217,0,0,0,0
3218,0,0,0,0
3219,0,0,0,0
3220,0,0,0,0
3221,0,0,0,0
3222,7,8,0,0
3223,53,52,0,0
3224,0,0,0,0
3225,1969,1872,0,0
3226,2001,1902,0,0
3227,1949,1853,0,0
3228,1996,1898,0,0
3229,1988,1890,0,0
3230,2011,1912,0,0
3231,2006,1907,0,0
3232,1984,1886,0,0
3233,1960,1863,0,0
3234,0,0,0,0
3235,27,27,0,0
3236,0,0,0,0
3237,0,0,0,0
3238,91,88,0,0
3239,24,24,0,0
3240,0,0,0,0
3241,17,18,0,0
3242,82,79,0,0
3243,68,66,0,0
3244,28,28,0,0
3245,0,0,0,0
3246,20,21,0,0
3247,45,44,0,0
3248,14,15,0,0
3249,0,0,0,0
3250,12,13,0,0
3251,29,29,0,0
3252,9,10,0,0
3253,0,0,0,0
3254,20,21,0,0
3255,8,9,0,0
3256,22,22,0,0
3257,9,10,0,0
3258,35,35,0,0
3259,1978,1880,0,0
3260,1970,1873,0,0
3261,1935,1840,0,0
3262,1966,1869,0,0
3263,2013,1914,0,0
3264,1973,1876,0,0
3265,1994,1896,0,0
3266,1976,1879,0,0
3267,1953,1857,0,0
3268,23,23,0,0
3269,38,38,0,0
3270,6,7,0,0
3271,20,21,0,0
3272,0,0,0,0
3273,3,4,0,0
3274,0,0,0,0
3275,0,0,0,0
3276,0,0,0,0
3277,0,0,0,0
3278,1,0,0,0
3279,0,0,0,0
3280,0,0,0,0
3281,2,3,0,0
3282,0,0,0,0
3283,0,0,0,0
3284,0,0,0,0
3285,13,14,0,0
3286,51,50,0,0
3287,34,34,0,0
3288,69,67,0,0
3289,0,0,0,0
3290,0,0,0,0
3291,84,81,0,0
3292,15,16,0,0
3293,12,13,0,0
3294,2007,1908,0,0
3295,1953,1857,0,0
3296,2015,1916,0,0
3297,1945,1849,0,0
3298,2007,1908,0,0
3299,1956,1859,0,0
3300,1944,1848,0,0
3301,2022,1922,0,0
3302,1954,1858,0,0
3303,0,0,0,0
3304,44,43,0,0
3305,3,4,0,0
3306,45,44,0,0
3307,24,24,0,0
3308,0,0,0,0
3309,0,0,0,0
3310,0,0,0,0
3311,25,25,0,0
3312,0,0,0,0
3313,69,67,0,0
3314,51,50,0,0
3315,7,8,0,0
3316,38,38,0,0
3317,11,12,0,0
3318,0,0,0,0
3319,0,0,0,0
3320,30,30,0,0
3321,0,0,0,0
3322,0,0,0,0
3323,0,0,0,0
3324,5,6,0,0
3325,0,0,0,0
3326,0,0,0,0
3327,19,20,0,0
3328,2001,1902,0,0
3329,1946,1850,0,0
3330,1967,1870,0,0
3331,1986,1888,0,0
3332,2008,1909,0,0
3333,1963,1866,0,0
3334,1954,1858,0,0
3335,2035,1935,0,0
3336,1947,1851,0,0
3337,54,53,0,0
3338,26,26,0,0
3339,0,0,0,0
3340,3,4,0,0
3341,18,19,0,0
3342,0,0,0,0
3343,0,0,0,0
3344,0,0,0,0
3345,0,0,0,0
3346,31,31,0,0
3347,4,5,0,0
3348,0,0,0,0
3349,1,0,0,0
3350,36,36,0,0
3351,28,28,0,0
3352,0,0,0,0
3353,71,69,0,0
3354,7,8,0,0
3355,0,0,0,0
3356,0,0,0,0
3357,1,0,0,0
3358,0,0,0,0
3359,0,0,0,0
3360,44,43,0,0
3361,16,17,0,0
3362,0,0,0,0
3363,1993,1895,0,0
3364,2014,1915,0,0
3365,1982,1884,0,0
3366,1983,1885,0,0
3367,1944,1848,0,0
3368,1963,1866,0,0
3369,1956,1859,0,0
3370,2022,1922,0,0
3371,1971,1874,0,0
3372,13,14,0,0
3373,82,79,0,0
3374,0,0,0,0
3375,10,11,0,0
3376,0,0,0,0
3377,1,0,0,0
3378,0,0,0,0
3379,21,21,0,0
3380,0,0,0,0
3381,24,24,0,0
3382,0,0,0,0
3383,37,37,0,0
3384,50,49,0,0
3385,15,16,0,0
3386,13,14,0,0
3387,2,3,0,0
3388,0,0,0,0
3389,54,53,0,0
3390,0,0,0,0
3391,52,51,0,0
3392,0,0,0,0
3393,3,4,0,0
3394,39,39,0,0
3395,0,0,0,0
3396,6,7,0,0
3397,1994,1896,0,0
3398,1963,1866,0,0
3399,2023,1923,0,0
3400,1938,1842,0,0
3401,1974,1877,0,0
3402,1978,1880,0,0
3403,1978,1880,0,0
3404,1980,1882,0,0
3405,1959,1862,0,0
3406,0,0,0,0
3407,1,0,0,0
3408,3,4,0,0
3409,0,0,0,0
3410,0,0,0,0
3411,36,36,0,0
3412,8,9,0,0
3413,2,3,0,0
3414,1,0,0,0
3415,20,21,0,0
3416,30,30,0,0
3417,67,65,0,0
3418,14,15,0,0
3419,0,0,0,0
3420,5,6,0,0
3421,49,48,0,0
3422,0,0,0,0
3423,0,0,0,0
3424,34,34,0,0
3425,0,0,0,0
3426,39,39,0,0
3427,16,17,0,0
3428,0,0,0,0
3429,30,30,0,0
3430,0,0,0,0
3431,1974,1877,0,0
3432,1998,1899,0,0
3433,1958,1861,0,0
3434,1965,1868,0,0
3435,1990,1892,0,0
3436,2008,1909,0,0
3437,1971,1874,0,0
3438,1966,1869,0,0
3439,1931,1836,0,0
3440,42,41,0,0
3441,80,78,0,0
3442,37,37,0,0
3443,21,21,0,0
3444,0,0,0,0
3445,0,0,0,0
3446,10,11,0,0
3447,0,0,0,0
3448,0,0,0,0
3449,0,0,0,0
3450,0,0,0,0
3451,22,22,0,0
3452,5,6,0,0
3453,4,5,0,0
3454,0,0,0,0
3455,0,0,0,0
3456,0,0,0,0
3457,13,14,0,0
3458,0,0,0,0
3459,13,14,0,0
3460,0,0,0,0
3461,31,31,0,0
3462,5,6,0,0
3463,0,0,0,0
3464,11,12,0,0
3465,1946,1850,0,0
3466,1973,1876,0,0
3467,1978,1880,0,0
3468,1962,1865,0,0
3469,1962,1865,0,0
3470,2044,1943,0,0
3471,2036,1936,0,0
3472,1916,1821,0,0
3473,1976,1879,0,0
3474,0,0,0,0
3475,81,78,0,0
3476,20,21,0,0
3477,0,0,0,0
3478,25,25,0,0
3479,0,0,0,0
3480,0,0,0,0
3481,44,43,0,0
3482,20,21,0,0
3483,0,0,0,0
3484,0,0,0,0
3485,28,28,0,0
3486,16,17,0,0
3487,40,40,0,0
3488,0,0,0,0
3489,0,0,0,0
3490,0,0,0,0
3491,15,16,0,0
3492,2,3,0,0
3493,0,0,0,0
3494,45,44,0,0
3495,29,29,0,0
3496,0,0,0,0
3497,27,27,0,0
3498,23,23,0,0
3499,16,17,0,0
3500,2000,1901,0,0
3501,1962,1865,0,0
3502,1988,1890,0,0
3503,2007,1908,0,0
3504,1935,1840,0,0
3505,1965,1868,0,0
3506,1981,1883,0,0
3507,1969,1872,0,0
3508,1998,1899,0,0
3509,0,0,0,0
3510,0,0,0,0
3511,33,33,0,0
3512,9,10,0,0
3513,10,11,0,0
3514,0,0,0,0
3515,0,0,0,0
3516,22,22,0,0
3517,15,16,0,0
3518,6,7,0,0
3519,0,0,0,0
3520,0,0,0,0
3521,0,0,0,0
3522,3,4,0,0
3523,12,13,0,0
3524,33,33,0,0
3525,0,0,0,0
3526,0,0,0,0
3527,0,0,0,0
3528,22,22,0,0
3529,22,22,0,0
3530,22,22,0,0
3531,6,7,0,0
3532,0,0,0,0
3533,0,0,0,0
3534,1959,1862,0,0
3535,1945,1849,0,0
3536,1981,1883,0,0
3537,1999,1900,0,0
3538,1975,1878,0,0
3539,2034,1934,0,0
3540,1978,1880,0,0
3541,1955,1859,0,0
3542,1972,1875,0,0
3543,27,27,0,0
3544,0,0,0,0
3545,0,0,0,0
3546,2,3,0,0
3547,0,0,0,0
3548,0,0,0,0
3549,26,26,0,0
3550,0,0,0,0
3551,0,0,0,0
3552,32,32,0,0
3553,0,0,0,0
3554,46,45,0,0
3555,21,21,0,0
3556,0,0,0,0
3557,0,0,0,0
3558,0,0,0,0
3559,0,0,0,0
3560,77,75,0,0
3561,6,7,0,0
3562,42,41,0,0
3563,19,20,0,0
3564,6,7,0,0
3565,11,12,0,0
3566,0,0,0,0
3567,0,0,0,0
3568,0,0,0,0
3569,1947,1851,0,0
3570,1968,1871,0,0
3571,1993,1895,0,0
3572,2010,1911,0,0
3573,2053,1952,0,0
3574,1988,1890,0,0
3575,1980,1882,0,0
3576,1980,1882,0,0
3577,1936,1840,0,0
3578,7,8,0,0
3579,58,57,0,0
3580,0,0,0,0
3581,0,0,0,0
3582,19,20,0,0
3583,9,10,0,0
3584,50,49,0,0
3585,57,56,0,0
3586,12,13,0,0
3587,0,0,0,0
3588,0,0,0,0
3589,53,52,0,0
3590,46,45,0,0
3591,68,66,0,0
3592,30,30,0,0
3593,30,30,0,0
3594,21,21,0,0
3595,11,12,0,0
3596,0,0,0,0
3597,8,9,0,0
3598,13,14,0,0
3599,45,44,0,0
3600,0,0,0,0
3601,0,0,0,0
3602,2,3,0,0
3603,2000,1901,0,0
3604,1957,1860,0,0
3605,2015,1916,0,0
3606,1972,1875,0,0
3607,2004,1905,0,0
3608,1968,1871,0,0
3609,1952,1856,0,0
3610,1974,1877,0,0
3611,1961,1864,0,0
3612,25,25,0,0
3613,2,3,0,0
3614,33,33,0,0
3615,0,0,0,0
3616,0,0,0,0
3617,13,14,0,0
3618,0,0,0,0
3619,42,41,0,0
3620,16,17,0,0
3621,45,44,0,0
3622,0,0,0,0
3623,23,23,0,0
3624,13,14,0,0
3625,43,42,0,0
3626,0,0,0,0
3627,0,0,0,0
3628,19,20,0,0
3629,0,0,0,0
3630,15,16,0,0
3631,1,0,0,0
3632,0,0,0,0
3633,63,61,0,0
3634,13,14,0,0
3635,0,0,0,0
3636,34,34,0,0
3637,2,3,0,0
3638,1945,1849,0,0
3639,2030,1930,0,0
3640,1992,1894,0,0
3641,2004,1905,0,0
3642,1934,1839,0,0
3643,1979,1881,0,0
3644,1948,1852,0,0
3645,1928,1833,0,0
3646,1986,1888,0,0
3647,0,0,0,0
3648,25,25,0,0
3649,0,0,0,0
3650,20,21,0,0
3651,1,0,0,0
3652,0,0,0,0
3653,0,0,0,0
3654,10,11,0,0
3655,0,0,0,0
3656,0,0,0,0
3657,0,0,0,0
3658,0,0,0,0
3659,0,0,0,0
3660,0,0,0,0
3661,1,0,0,0
3662,0,0,0,0
3663,6,7,0,0
3664,0,0,0,0
3665,0,0,0,0
3666,6,7,0,0
3667,0,0,0,0
3668,17,18,0,0
3669,8,9,0,0
3670,33,33,0,0
3671,22,22,0,0
3672,30,30,0,0
3673,1960,1863,0,0
3674,1927,1832,0,0
3675,1987,1889,0,0
3676,1945,1849,0,0
3677,1963,1866,0,0
3678,2010,1911,0,0
3679,1988,1890,0,0
3680,2019,1919,0,0
3681,0,0,0,0
3682,2,3,0,0
3683,0,0,0,0
3684,0,0,0,0
3685,30,30,0,0
3686,15,16,0,0
3687,3,4,0,0
3688,25,25,0,0
3689,0,0,0,0
3690,33,33,0,0
3691,0,0,0,0
3692,58,57,0,0
3693,0,0,0,0
3694,19,20,0,0
3695,0,0,0,0
3696,15,16,0,0
3697,0,0,0,0
3698,0,0,0,0
3699,4,5,0,0
3700,1,0,0,0
3701,0,0,0,0
3702,6,7,0,0
3703,0,0,0,0
3704,0,0,0,0
3705,5,6,0,0
3706,32,32,0,0
3707,2021,1921,0,0
3708,2023,1923,0,0
3709,2012,1913,0,0
3710,2009,1910,0,0
3711,1972,1875,0,0
3712,1936,1840,0,0
3713,1982,1884,0,0
3714,1945,1849,0,0
3715,2005,1906,0,0
3716,38,38,0,0
3717,4,5,0,0
3718,5,6,0,0
3719,15,16,0,0
3720,0,0,0,0
3721,29,29,0,0
3722,3,4,0,0
3723,2,3,0,0
3724,11,12,0,0
3725,46,45,0,0
3726,0,0,0,0
3727,0,0,0,0
3728,0,0,0,0
3729,1,0,0,0
3730,13,14,0,0
3731,20,21,0,0
3732,0,0,0,0
3733,0,0,0,0
3734,0,0,0,0
3735,0,0,0,0
3736,0,0,0,0
3737,0,0,0,0
3738,0,0,0,0
3739,15,16,0,0
3740,42,41,0,0
3741,44,43,0,0
3742,1962,1865,0,0
3743,1979,1881,0,0
3744,1966,1869,0,0
3745,2035,1935,0,0
3746,1946,1850,0,0
3747,1998,1899,0,0
3748,1975,1878,0,0
3749,1982,1884,0,0
3750,23,23,0,0
3751,31,31,0,0
3752,16,17,0,0
3753,48,47,0,0
3754,5,6,0,0
3755,15,16,0,0
3756,38,38,0,0
3757,5,6,0,0
3758,0,0,0,0
3759,0,0,0,0
3760,0,0,0,0
3761,11,12,0,0
3762,4,5,0,0
3763,26,26,0,0
3764,1,0,0,0
3765,34,34,0,0
3766,42,41,0,0
3767,28,28,0,0
3768,0,0,0,0
3769,0,0,0,0
3770,0,0,0,0
3771,21,21,0,0
3772,26,26,0,0
3773,17,18,0,0
3774,0,0,0,0
3775,13,14,0,0
3776,2037,1936,0,0
3777,1983,1885,0,0
3778,1989,1891,0,0
3779,1942,1846,0,0
3780,1962,1865,0,0
3781,1954,1858,0,0
3782,1965,1868,0,0
3783,1990,1892,0,0
3784,1969,1872,0,0
3785,68,66,0,0
3786,45,44,0,0
3787,7,8,0,0
3788,0,0,0,0
3789,0,0,0,0
3790,11,12,0,0
3791,22,22,0,0
3792,9,10,0,0
3793,0,0,0,0
3794,0,0,0,0
3795,4,5,0,0
3796,46,45,0,0
3797,34,34,0,0
3798,40,40,0,0
3799,35,35,0,0
3800,64,62,0,0
3801,3,4,0,0
3802,12,13,0,0
3803,52,51,0,0
3804,30,30,0,0
3805,29,29,0,0
3806,0,0,0,0
3807,27,27,0,0
3808,0,0,0,0
3809,25,25,0,0
3810,2,3,0,0
3811,1963,1866,0,0
3812,1961,1864,0,0
3813,2006,1907,0,0
3814,1982,1884,0,0
3815,1968,1871,0,0
3816,1974,1877,0,0
3817,1978,1880,0,0
3818,1956,1859,0,0
3819,1957,1860,0,0
3820,36,36,0,0
3821,5,6,0,0
3822,0,0,0,0
3823,23,23,0,0
3824,0,0,0,0
3825,0,0,0,0
3826,18,19,0,0
3827,46,45,0,0
3828,0,0,0,0
3829,0,0,0,0
3830,0,0,0,0
3831,9,10,0,0
3832,28,28,0,0
3833,0,0,0,0
3834,29,29,0,0
3835,2,3,0,0
3836,0,0,0,0
3837,0,0,0,0
3838,10,11,0,0
3839,15,16,0,0
3840,0,0,0,0
3841,0,0,0,0
3842,0,0,0,0
3843,0,0,0,0
3844,0,0,0,0
3845,0,0,0,0
3846,1993,1895,0,0
3847,1997,1898,0,0
3848,2032,1932,0,0
3849,1978,1880,0,0
3850,1979,1881,0,0
3851,1999,1900,0,0
3852,2013,1914,0,0
3853,1998,1899,0,0
3854,1926,1831,0,0
3855,66,64,0,0
3856,0,0,0,0
3857,0,0,0,0
3858,29,29,0,0
3859,4,5,0,0
3860,0,0,0,0
3861,0,0,0,0
3862,0,0,0,0
3863,0,0,0,0
3864,0,0,0,0
3865,3,4,0,0
3866,0,0,0,0
3867,19,20,0,0
3868,20,21,0,0
3869,11,12,0,0
3870,26,26,0,0
3871,0,0,0,0
3872,0,0,0,0
3873,21,21,0,0
3874,0,0,0,0
3875,21,21,0,0
3876,6,7,0,0
3877,0,0,0,0
3878,31,31,0,0
3879,3,4,0,0
3880,46,45,0,0
3881,1935,1840,0,0
3882,1983,1885,0,0
3883,1997,1898,0,0
3884,1954,1858,0,0
3885,1996,1898,0,0
3886,1971,1874,0,0
3887,2001,1902,0,0
3888,1947,1851,0,0
3889,1994,1896,0,0
3890,14,15,0,0
3891,0,0,0,0
3892,0,0,0,0
3893,11,12,0,0
3894,36,36,0,0
3895,0,0,0,0
3896,34,34,0,0
3897,0,0,0,0
3898,48,47,0,0
3899,13,14,0,0
3900,36,36,0,0
3901,0,0,0,0
3902,0,0,0,0
3903,0,0,0,0
3904,57,56,0,0
3905,62,60,0,0
3906,0,0,0,0
3907,6,7,0,0
3908,14,15,0,0
3909,0,0,0,0
3910,73,71,0,0
3911,0,0,0,0
3912,0,0,0,0
3913,24,24,0,0
3914,16,17,0,0
3915,25,25,0,0
3916,1961,1864,0,0
3917,2017,1917,0,0
3918,1978,1880,0,0
3919,1988,1890,0,0
3920,2018,1918,0,0
3921,1968,1871,0,0
3922,1975,1878,0,0
3923,2002,1903,0,0
3924,2007,1908,0,0
3925,36,36,0,0
3926,21,21,0,0
3927,25,25,0,0
3928,0,0,0,0
3929,62,60,0,0
3930,10,11,0,0
3931,29,29,0,0
3932,0,0,0,0
3933,0,0,0,0
3934,1,0,0,0
3935,0,0,0,0
3936,7,8,0,0
3937,0,0,0,0
3938,29,29,0,0
3939,0,0,0,0
3940,0,0,0,0
3941,0,0,0,0
3942,0,0,0,0
3943,0,0,0,0
3944,20,21,0,0
3945,0,0,0,0
3946,32,32,0,0
3947,57,56,0,0
3948,0,0,0,0
3949,41,40,0,0
3950,0,0,0,0
3951,2015,1916,0,0
3952,1958,1861,0,0
3953,1989,1891,0,0
3954,1966,1869,0,0
3955,1967,1870,0,0
3956,1963,1866,0,0
3957,1995,1897,0,0
3958,1977,1879,0,0
3959,39,39,0,0
3960,34,34,0,0
3961,0,0,0,0
3962,0,0,0,0
3963,21,21,0,0
3964,2,3,0,0
3965,0,0,0,0
3966,0,0,0,0
3967,0,0,0,0
3968,53,52,0,0
3969,55,54,0,0
3970,0,0,0,0
3971,0,0,0,0
3972,3,4,0,0
3973,29,29,0,0
3974,29,29,0,0
3975,26,26,0,0
3976,10,11,0,0
3977,5,6,0,0
3978,37,37,0,0
3979,26,26,0,0
3980,33,33,0,0
3981,0,0,0,0
3982,0,0,0,0
3983,1,0,0,0
3984,0,0,0,0
3985,0,0,0,0
3986,2014,1915,0,0
3987,2026,1926,0,0
3988,2026,1926,0,0
3989,1921,1826,0,0
3990,1995,1897,0,0
3991,1956,1859,0,0
3992,2000,1901,0,0
3993,1975,1878,0,0
3994,0,0,0,0
3995,0,0,0,0
3996,20,21,0,0
3997,58,57,0,0
3998,16,17,0,0
3999,32,32,0,0
4000,0,0,0,0
4001,0,0,0,0
4002,0,0,0,0
4003,1,0,0,0
4004,9,10,0,0
4005,0,0,0,0
4006,49,48,0,0
4007,1,0,0,0
4008,0,0,0,0
4009,0,0,0,0
4010,0,0,0,0
4011,72,70,0,0
4012,0,0,0,0
4013,35,35,0,0
4014,38,38,0,0
4015,44,43,0,0
4016,25,25,0,0
4017,0,0,0,0
4018,23,23,0,0
4019,26,26,0,0
4020,1946,1850,0,0
4021,1963,1866,0,0
4022,1965,1868,0,0
4023,1960,1863,0,0
4024,1995,1897,0,0
4025,1928,1833,0,0
4026,1970,1873,0,0
4027,2006,1907,0,0
4028,1967,1870,0,0
4029,0,0,0,0
4030,57,56,0,0
4031,0,0,0,0
4032,0,0,0,0
4033,21,21,0,0
4034,11,12,0,0
4035,28,28,0,0
4036,44,43,0,0
4037,0,0,0,0
4038,0,0,0,0
4039,0,0,0,0
4040,38,38,0,0
4041,61,59,0,0
4042,0,0,0,0
4043,0,0,0,0
4044,16,17,0,0
4045,28,28,0,0
4046,0,0,0,0
4047,45,44,0,0
4048,18,19,0,0
4049,37,37,0,0
4050,0,0,0,0
4051,19,20,0,0
4052,6,7,0,0
4053,35,35,0,0
4054,48,47,0,0
4055,1959,1862,0,0
4056,2004,1905,0,0
4057,2035,1935,0,0
4058,1974,1877,0,0
4059,1981,1883,0,0
4060,1990,1892,0,0
4061,1990,1892,0,0
4062,2032,1932,0,0
4063,1978,1880,0,0
4064,33,33,0,0
4065,0,0,0,0
4066,7,8,0,0
4067,0,0,0,0
4068,36,36,0,0
4069,0,0,0,0
4070,7,8,0,0
4071,0,0,0,0
4072,3,4,0,0
4073,0,0,0,0
4074,58,57,0,0
4075,0,0,0,0
4076,0,0,0,0
4077,59,58,0,0
4078,9,10,0,0
4079,0,0,0,0
4080,5,6,0,0
4081,44,43,0,0
4082,21,21,0,0
4083,0,0,0,0
4084,43,42,0,0
4085,4,5,0,0
4086,14,15,0,0
4087,0,0,0,0
4088,9,10,0,0
4089,0,0,0,0
4090,2010,1911,0,0
4091,1987,1889,0,0
4092,2054,1953,0,0
4093,2060,1958,0,0
4094,1999,1900,0,0
4095,1989,1891,0,0
4096,1994,1896,0,0
4097,1966,1869,0,0
4098,1967,1870,0,0
4099,0,0,0,0
4100,35,35,0,0
4101,37,37,0,0
4102,0,0,0,0
4103,37,37,0,0
4104,30,30,0,0
4105,0,0,0,0
4106,0,0,0,0
4107,0,0,0,0
4108,0,0,0,0
4109,0,0,0,0
4110,7,8,0,0
4111,0,0,0,0
4112,55,54,0,0
4113,12,13,0,0
4114,14,15,0,0
4115,9,10,0,0
4116,11,12,0,0
4117,61,59,0,0
4118,0,0,0,0
4119,41,40,0,0
4120,37,37,0,0
4121,23,23,0,0
4122,0,0,0,0
4123,39,39,0,0
4124,35,35,0,0
4125,1961,1864,0,0
4126,2003,1904,0,0
4127,1934,1839,0,0
4128,1973,1876,0,0
4129,1943,1847,0,0
4130,2010,1911,0,0
4131,2005,1906,0,0
4132,1993,1895,0,0
4133,1954,1858,0,0
4134,0,0,0,0
4135,9,10,0,0
4136,42,41,0,0
4137,0,0,0,0
4138,0,0,0,0
4139,0,0,0,0
4140,21,21,0,0
4141,0,0,0,0
4142,9,10,0,0
4143,0,0,0,0
4144,0,0,0,0
4145,0,0,0,0
4146,74,72,0,0
4147,0,0,0,0
4148,33,33,0,0
4149,25,25,0,0
4150,31,31,0,0
4151,7,8,0,0
4152,42,41,0,0
4153,0,0,0,0
4154,53,52,0,0
4155,50,49,0,0
4156,0,0,0,0
4157,0,0,0,0
4158,0,0,0,0
4159,1,0,0,0
4160,1993,1895,0,0
4161,1965,1868,0,0
4162,1946,1850,0,0
4163,1976,1879,0,0
4164,1987,1889,0,0
4165,1975,1878,0,0
4166,1940,1844,0,0
4167,1931,1836,0,0
